id,类型,命名空间/类,方法,子方法,调用形态,文档可用性,来源,路径类别,探测表达式,修正表达式,GP状态,GP存在,GP真名,GP近似名,GP备注,UI状态,UI存在,UI真名,UI近似名,UI备注,其它UI状态,实际范围,一致性判定,参数,返回
Q-TunerUtilitiesGetMouseOverControls,QUERY,TunerUtilities,GetMouseOverControls,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetMouseOverControls,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetMousePick,QUERY,TunerUtilities,SetMousePick,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetMousePick,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetControlUnderMouse,QUERY,TunerUtilities,GetControlUnderMouse,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetControlUnderMouse,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedID,QUERY,TunerUtilities,GetSelectedID,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedID,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedType,QUERY,TunerUtilities,GetSelectedType,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedType,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedVisible,QUERY,TunerUtilities,GetSelectedVisible,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedVisible,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetSelectedVisible,QUERY,TunerUtilities,SetSelectedVisible,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetSelectedVisible,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedEnabled,QUERY,TunerUtilities,GetSelectedEnabled,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedEnabled,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedAlpha,QUERY,TunerUtilities,GetSelectedAlpha,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedAlpha,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetSelectedAlpha,QUERY,TunerUtilities,SetSelectedAlpha,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetSelectedAlpha,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedAnchor,QUERY,TunerUtilities,GetSelectedAnchor,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedAnchor,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetSelectedAnchor,QUERY,TunerUtilities,SetSelectedAnchor,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetSelectedAnchor,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedOffset,QUERY,TunerUtilities,GetSelectedOffset,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedOffset,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetSelectedOffset,QUERY,TunerUtilities,SetSelectedOffset,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetSelectedOffset,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedOffsetX,QUERY,TunerUtilities,GetSelectedOffsetX,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedOffsetX,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetSelectedOffsetX,QUERY,TunerUtilities,SetSelectedOffsetX,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetSelectedOffsetX,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedOffsetY,QUERY,TunerUtilities,GetSelectedOffsetY,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedOffsetY,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetSelectedOffsetY,QUERY,TunerUtilities,SetSelectedOffsetY,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetSelectedOffsetY,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedSize,QUERY,TunerUtilities,GetSelectedSize,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedSize,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetSelectedSize,QUERY,TunerUtilities,SetSelectedSize,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetSelectedSize,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedSizeX,QUERY,TunerUtilities,GetSelectedSizeX,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedSizeX,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetSelectedSizeX,QUERY,TunerUtilities,SetSelectedSizeX,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetSelectedSizeX,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetSelectedSizeY,QUERY,TunerUtilities,GetSelectedSizeY,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetSelectedSizeY,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetSelectedSizeY,QUERY,TunerUtilities,SetSelectedSizeY,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetSelectedSizeY,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetConsumesAllMouse,QUERY,TunerUtilities,GetConsumesAllMouse,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetConsumesAllMouse,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetConsumesAllMouse,QUERY,TunerUtilities,SetConsumesAllMouse,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetConsumesAllMouse,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetConsumeMouseButton,QUERY,TunerUtilities,GetConsumeMouseButton,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetConsumeMouseButton,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetConsumeMouseButton,QUERY,TunerUtilities,SetConsumeMouseButton,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetConsumeMouseButton,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetConsumeMouseWheel,QUERY,TunerUtilities,GetConsumeMouseWheel,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetConsumeMouseWheel,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetParentID,QUERY,TunerUtilities,GetParentID,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetParentID,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetParentType,QUERY,TunerUtilities,GetParentType,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetParentType,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetParentContext,QUERY,TunerUtilities,GetParentContext,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetParentContext,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesGetTexture,QUERY,TunerUtilities,GetTexture,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.GetTexture,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesSetTexture,QUERY,TunerUtilities,SetTexture,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.SetTexture,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesPlayAnimation,QUERY,TunerUtilities,PlayAnimation,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.PlayAnimation,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesReverseAnimation,QUERY,TunerUtilities,ReverseAnimation,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.ReverseAnimation,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesResetAnimation,QUERY,TunerUtilities,ResetAnimation,,Colon (Instance),Both,moduleObjects,colon,__SC.C_TunerUtilities.ResetAnimation,,ERR,否,,,该上下文既无同名模块/全局，也无实例通道,function,是,,,经 global-as-instance 检出,,仅UI,文档偏宽：GP 未见,,
Q-TunerUtilitiesOnInputHandler,QUERY,TunerUtilities,OnInputHandler,,Dot (Global),Both,moduleObjects,dot,TunerUtilities.OnInputHandler,,ERR,否,,,命名空间 TunerUtilities 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
C-ToolTipHelper,CONTEXT,ToolTipHelper,,,Dot (Global),Both,moduleObjects,namespace,ToolTipHelper,,nil,否,,,命名空间在该上下文不存在,table,是,,,命名空间存在,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetAdjacencyBonuses,QUERY,ToolTipHelper,GetAdjacencyBonuses,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetAdjacencyBonuses,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetBuildingToolTip,QUERY,ToolTipHelper,GetBuildingToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetBuildingToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetCivicToolTip,QUERY,ToolTipHelper,GetCivicToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetCivicToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetUnitToolTip,QUERY,ToolTipHelper,GetUnitToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetUnitToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetDistrictToolTip,QUERY,ToolTipHelper,GetDistrictToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetDistrictToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetProjectToolTip,QUERY,ToolTipHelper,GetProjectToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetProjectToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetImprovementToolTip,QUERY,ToolTipHelper,GetImprovementToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetImprovementToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetRouteToolTip,QUERY,ToolTipHelper,GetRouteToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetRouteToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetPolicyToolTip,QUERY,ToolTipHelper,GetPolicyToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetPolicyToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetGovernmentToolTip,QUERY,ToolTipHelper,GetGovernmentToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetGovernmentToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetResourceToolTip,QUERY,ToolTipHelper,GetResourceToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetResourceToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetDiplomaticActionToolTip,QUERY,ToolTipHelper,GetDiplomaticActionToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetDiplomaticActionToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetTechnologyToolTip,QUERY,ToolTipHelper,GetTechnologyToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetTechnologyToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-ToolTipHelperGetToolTip,QUERY,ToolTipHelper,GetToolTip,,Dot (Global),Both,moduleObjects,dot,ToolTipHelper.GetToolTip,,ERR,否,,,命名空间 ToolTipHelper 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
C-g_ToolTipGenerators,CONTEXT,g_ToolTipGenerators,,,Dot (Global),Both,moduleObjects,namespace,g_ToolTipGenerators,,nil,否,,,命名空间在该上下文不存在,table,是,,,命名空间存在,,仅UI,文档偏宽：GP 未见,,
Q-g_ToolTipGeneratorsKIND_PROJECT,QUERY,g_ToolTipGenerators,KIND_PROJECT,,Dot (Global),Both,moduleObjects,dot,g_ToolTipGenerators.KIND_PROJECT,,ERR,否,,,命名空间 g_ToolTipGenerators 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-g_ToolTipGeneratorsKIND_BUILDING,QUERY,g_ToolTipGenerators,KIND_BUILDING,,Dot (Global),Both,moduleObjects,dot,g_ToolTipGenerators.KIND_BUILDING,,ERR,否,,,命名空间 g_ToolTipGenerators 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-g_ToolTipGeneratorsKIND_IMPROVEMENT,QUERY,g_ToolTipGenerators,KIND_IMPROVEMENT,,Dot (Global),Both,moduleObjects,dot,g_ToolTipGenerators.KIND_IMPROVEMENT,,ERR,否,,,命名空间 g_ToolTipGenerators 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-g_ToolTipGeneratorsKIND_TECH,QUERY,g_ToolTipGenerators,KIND_TECH,,Dot (Global),Both,moduleObjects,dot,g_ToolTipGenerators.KIND_TECH,,ERR,否,,,命名空间 g_ToolTipGenerators 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-g_ToolTipGeneratorsKIND_ROUTE,QUERY,g_ToolTipGenerators,KIND_ROUTE,,Dot (Global),Both,moduleObjects,dot,g_ToolTipGenerators.KIND_ROUTE,,ERR,否,,,命名空间 g_ToolTipGenerators 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-g_ToolTipGeneratorsKIND_DIPLOMATIC_ACTION,QUERY,g_ToolTipGenerators,KIND_DIPLOMATIC_ACTION,,Dot (Global),Both,moduleObjects,dot,g_ToolTipGenerators.KIND_DIPLOMATIC_ACTION,,ERR,否,,,命名空间 g_ToolTipGenerators 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-g_ToolTipGeneratorsKIND_RESOURCE,QUERY,g_ToolTipGenerators,KIND_RESOURCE,,Dot (Global),Both,moduleObjects,dot,g_ToolTipGenerators.KIND_RESOURCE,,ERR,否,,,命名空间 g_ToolTipGenerators 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
Q-g_ToolTipGeneratorsKIND_GOVERNMENT,QUERY,g_ToolTipGenerators,KIND_GOVERNMENT,,Dot (Global),Both,moduleObjects,dot,g_ToolTipGenerators.KIND_GOVERNMENT,,ERR,否,,,命名空间 g_ToolTipGenerators 在该上下文不存在,function,是,,,,,仅UI,文档偏宽：GP 未见,,
